ROW_ID,prediction
527949,1
527950,1
527951,1
527952,0
527953,0
527954,0
527955,0
527956,0
527957,0
527958,0
527959,0
527960,1
527961,1
527962,0
527963,1
527964,0
527965,1
527966,1
527967,1
527968,1
527969,0
527970,1
527971,0
527972,0
527973,0
527974,0
527975,0
527976,0
527977,1
527978,0
527979,1
527980,1
527981,1
527982,0
527983,1
527984,0
527985,1
527986,1
527987,0
527988,1
527989,0
527990,1
527991,1
527992,1
527993,0
527994,0
527995,1
527996,1
527997,0
527998,0
527999,0
528000,1
528001,1
528002,0
528003,1
528004,1
528005,0
528006,0
528007,0
528008,0
528009,1
528010,1
528011,1
528012,0
528013,1
528014,0
528015,0
528016,1
528017,0
528018,0
528019,1
528020,1
528021,0
528022,1
528023,0
528024,1
528025,1
528026,1
528027,1
528028,1
528029,1
528030,0
528031,0
528032,1
528033,1
528034,1
528035,0
528036,1
528037,1
528038,0
528039,0
528040,0
528041,1
528042,1
528043,1
528044,1
528045,0
528046,1
528047,0
528048,0
528049,0
528050,1
528051,1
528052,0
528053,1
528054,0
528055,1
528056,0
528057,0
528058,1
528059,1
528060,1
528061,1
528062,1
528063,0
528064,1
528065,1
528066,0
528067,1
528068,1
528069,1
528070,0
528071,0
528072,0
528073,1
528074,0
528075,0
528076,1
528077,0
528078,1
528079,1
528080,0
528081,1
528082,1
528083,0
528084,0
528085,1
528086,1
528087,0
528088,0
528089,0
528090,0
528091,0
528092,0
528093,1
528094,1
528095,0
528096,1
528097,0
528098,1
528099,0
528100,1
528101,1
528102,0
528103,0
528104,0
528105,1
528106,1
528107,0
528108,1
528109,0
528110,0
528111,1
528112,1
528113,0
528114,1
528115,1
528116,1
528117,1
528118,1
528119,0
528120,0
528121,0
528122,1
528123,0
528124,1
528125,1
528126,0
528127,0
528128,0
528129,0
528130,1
528131,0
528132,1
528133,0
528134,0
528135,0
528136,1
528137,0
528138,0
528139,0
528140,0
528141,1
528142,1
528143,1
528144,0
528145,0
528146,1
528147,0
528148,1
528149,1
528150,1
528151,1
528152,1
528153,1
528154,1
528155,1
528156,1
528157,0
528158,0
528159,1
528160,0
528161,0
528162,0
528163,1
528164,0
528165,1
528166,1
528167,0
528168,1
528169,1
528170,1
528171,1
528172,0
528173,1
528174,0
528175,1
528176,0
528177,1
528178,0
528179,0
528180,0
528181,0
528182,0
528183,1
528184,1
528185,0
528186,0
528187,1
528188,0
528189,1
528190,1
528191,1
528192,1
528193,1
528194,0
528195,0
528196,0
528197,0
528198,1
528199,1
528200,0
528201,0
528202,1
528203,0
528204,1
528205,0
528206,0
528207,0
528208,0
528209,1
528210,1
528211,1
528212,0
528213,0
528214,0
528215,0
528216,0
528217,1
528218,1
528219,1
528220,0
528221,1
528222,0
528223,0
528224,0
528225,1
528226,0
528227,1
528228,1
528229,1
528230,0
528231,0
528232,0
528233,0
528234,0
528235,1
528236,1
528237,0
528238,0
528239,0
528240,0
528241,0
528242,0
528243,1
528244,0
528245,1
528246,1
528247,1
528248,0
528249,0
528250,0
528251,1
528252,0
528253,0
528254,0
528255,1
528256,0
528257,1
528258,0
528259,1
528260,1
528261,0
528262,0
528263,1
528264,1
528265,0
528266,1
528267,1
528268,0
528269,1
528270,0
528271,0
528272,1
528273,1
528274,1
528275,1
528276,1
528277,1
528278,0
528279,1
528280,0
528281,0
528282,0
528283,0
528284,1
528285,1
528286,1
528287,0
528288,1
528289,0
528290,1
528291,1
528292,1
528293,1
528294,0
528295,1
528296,0
528297,1
528298,0
528299,0
528300,1
528301,1
528302,1
528303,0
528304,1
528305,1
528306,0
528307,1
528308,1
528309,1
528310,1
528311,0
528312,0
528313,1
528314,0
528315,0
528316,1
528317,0
528318,1
528319,0
528320,0
528321,1
528322,0
528323,1
528324,0
528325,0
528326,1
528327,0
528328,1
528329,1
528330,1
528331,1
528332,0
528333,0
528334,0
528335,0
528336,0
528337,0
528338,0
528339,1
528340,0
528341,1
528342,0
528343,1
528344,0
528345,0
528346,1
528347,1
528348,0
528349,0
528350,0
528351,0
528352,0
528353,0
528354,0
528355,0
528356,0
528357,0
528358,1
528359,0
528360,0
528361,0
528362,1
528363,1
528364,1
528365,1
528366,1
528367,1
528368,1
528369,1
528370,1
528371,1
528372,0
528373,1
528374,0
528375,1
528376,1
528377,0
528378,1
528379,0
528380,1
528381,1
528382,1
528383,0
528384,1
528385,0
528386,1
528387,1
528388,1
528389,0
528390,1
528391,1
528392,1
528393,0
528394,1
528395,1
528396,0
528397,0
528398,1
528399,0
528400,1
528401,1
528402,0
528403,0
528404,1
528405,1
528406,0
528407,1
528408,0
528409,1
528410,1
528411,0
528412,0
528413,0
528414,1
528415,1
528416,1
528417,1
528418,1
528419,0
528420,1
528421,1
528422,0
528423,0
528424,1
528425,0
528426,1
528427,0
528428,0
528429,0
528430,1
528431,0
528432,1
528433,1
528434,0
528435,0
528436,1
528437,1
528438,1
528439,1
528440,1
528441,0
528442,1
528443,0
528444,0
528445,0
528446,1
528447,0
528448,1
528449,1
528450,1
528451,1
528452,0
528453,1
528454,1
528455,1
528456,0
528457,1
528458,0
528459,1
528460,1
528461,1
528462,1
528463,1
528464,0
528465,1
528466,1
528467,0
528468,1
528469,1
528470,0
528471,1
528472,1
528473,1
528474,0
528475,1
528476,0
528477,1
528478,0
528479,0
528480,1
528481,0
528482,1
528483,1
528484,0
528485,0
528486,1
528487,0
528488,1
528489,0
528490,0
528491,1
528492,1
528493,0
528494,0
528495,0
528496,1
528497,1
528498,0
528499,1
528500,0
528501,1
528502,0
528503,1
528504,0
528505,0
528506,0
528507,1
528508,0
528509,1
528510,0
528511,0
528512,1
528513,0
528514,1
528515,0
528516,1
528517,0
528518,1
528519,1
528520,1
528521,1
528522,1
528523,0
528524,0
528525,0
528526,0
528527,1
528528,0
528529,1
528530,0
528531,0
528532,0
528533,1
528534,0
528535,0
528536,0
528537,0
528538,0
528539,1
528540,1
528541,1
528542,0
528543,1
528544,0
528545,0
528546,0
528547,0
528548,1
528549,0
528550,1
528551,0
528552,1
528553,0
528554,1
528555,0
528556,0
528557,0
528558,0
528559,1
528560,0
528561,1
528562,1
528563,0
528564,0
528565,1
528566,1
528567,1
528568,1
528569,1
528570,1
528571,0
528572,0
528573,0
528574,1
528575,1
528576,1
528577,1
528578,1
528579,1
528580,0
528581,1
528582,1
528583,1
528584,0
528585,0
528586,0
528587,1
528588,0
528589,1
528590,0
528591,1
528592,1
528593,1
528594,1
528595,0
528596,1
528597,1
528598,1
528599,1
528600,1
528601,0
528602,1
528603,0
528604,0
528605,1
528606,0
528607,0
528608,0
528609,1
528610,1
528611,1
528612,1
528613,0
528614,0
528615,1
528616,1
528617,0
528618,0
528619,1
528620,1
528621,0
528622,0
528623,0
528624,0
528625,0
528626,1
528627,1
528628,0
528629,1
528630,0
528631,0
528632,0
528633,0
528634,1
528635,1
528636,0
528637,0
528638,1
528639,1
528640,1
528641,1
528642,1
528643,0
528644,1
528645,0
528646,1
528647,1
528648,1
528649,0
528650,1
528651,1
528652,0
528653,0
528654,1
528655,1
528656,0
528657,0
528658,0
528659,0
528660,0
528661,0
528662,0
528663,1
528664,1
528665,0
528666,1
528667,0
528668,1
528669,0
528670,0
528671,1
528672,0
528673,0
528674,1
528675,0
528676,1
528677,1
528678,0
528679,1
528680,0
528681,0
528682,0
528683,0
528684,1
528685,1
528686,1
528687,1
528688,0
528689,1
528690,1
528691,0
528692,0
528693,1
528694,1
528695,0
528696,1
528697,1
528698,1
528699,0
528700,0
528701,0
528702,1
528703,0
528704,0
528705,0
528706,0
528707,1
528708,1
528709,1
528710,1
528711,0
528712,0
528713,1
528714,1
528715,1
528716,0
528717,0
528718,1
528719,0
528720,0
528721,0
528722,1
528723,0
528724,1
528725,1
528726,0
528727,1
528728,1
528729,1
528730,1
528731,1
528732,1
528733,1
528734,1
528735,1
528736,0
528737,1
528738,1
528739,1
528740,1
528741,0
528742,1
528743,0
528744,0
528745,0
528746,0
528747,1
528748,1
528749,1
528750,0
528751,1
528752,1
528753,0
528754,0
528755,1
528756,0
528757,0
528758,0
528759,1
528760,0
528761,0
528762,1
528763,1
528764,1
528765,0
528766,1
528767,1
528768,0
528769,0
528770,0
528771,0
528772,1
528773,0
528774,0
528775,1
528776,1
528777,0
528778,1
528779,0
528780,1
528781,1
528782,0
528783,0
528784,0
528785,0
528786,1
528787,1
528788,1
528789,1
528790,1
528791,0
528792,1
528793,1
528794,1
528795,0
528796,1
528797,0
528798,0
528799,0
528800,0
528801,0
528802,1
528803,0
528804,1
528805,1
528806,1
528807,0
528808,0
528809,1
528810,1
528811,0
528812,0
528813,1
528814,0
528815,0
528816,0
528817,1
528818,0
528819,1
528820,1
528821,0
528822,0
528823,1
528824,1
528825,0
528826,0
528827,0
528828,0
528829,1
528830,1
528831,0
528832,0
528833,1
528834,0
528835,1
528836,1
528837,0
528838,1
528839,1
528840,1
528841,1
528842,1
528843,0
528844,0
528845,0
528846,1
528847,0
528848,1
528849,0
528850,0
528851,0
528852,1
528853,1
528854,0
528855,1
528856,1
528857,0
528858,0
528859,0
528860,0
528861,1
528862,0
528863,1
528864,0
528865,0
528866,1
528867,0
528868,1
528869,0
528870,1
528871,0
528872,0
528873,1
528874,0
528875,1
528876,0
528877,0
528878,0
528879,0
528880,0
528881,0
528882,0
528883,0
528884,1
528885,0
528886,1
528887,0
528888,1
528889,0
528890,0
528891,0
528892,0
528893,0
528894,0
528895,0
528896,1
528897,1
528898,0
528899,1
528900,1
528901,0
528902,0
528903,1
528904,1
528905,0
528906,0
528907,0
528908,1
528909,1
528910,1
528911,1
528912,1
528913,0
528914,0
528915,1
528916,0
528917,1
528918,1
528919,1
528920,0
528921,1
528922,0
528923,1
528924,1
528925,0
528926,0
528927,0
528928,0
528929,0
528930,1
528931,0
528932,0
528933,0
528934,0
528935,1
528936,1
528937,1
528938,1
528939,1
528940,1
528941,0
528942,0
528943,1
528944,0
528945,0
528946,1
528947,0
528948,0
528949,1
528950,1
528951,0
528952,1
528953,1
528954,0
528955,1
528956,0
528957,1
528958,0
528959,1
528960,0
528961,0
528962,0
528963,0
528964,0
528965,1
528966,0
528967,1
528968,0
528969,0
528970,0
528971,1
528972,0
528973,1
528974,0
528975,0
528976,0
528977,0
528978,1
528979,1
528980,0
528981,1
528982,0
528983,0
528984,1
528985,1
528986,1
528987,1
528988,0
528989,0
528990,0
528991,1
528992,0
528993,1
528994,1
528995,1
528996,1
528997,0
528998,1
528999,1
529000,0
529001,0
529002,0
529003,0
529004,0
529005,0
529006,0
529007,0
529008,0
529009,0
529010,1
529011,0
529012,0
529013,1
529014,1
529015,1
529016,0
529017,1
529018,1
529019,0
529020,1
529021,0
529022,0
529023,0
529024,0
529025,0
529026,0
529027,0
529028,0
529029,0
529030,1
529031,0
529032,0
529033,1
529034,0
529035,0
529036,0
529037,1
529038,1
529039,0
529040,0
529041,0
529042,1
529043,1
529044,1
529045,0
529046,1
529047,0
529048,0
529049,1
529050,1
529051,0
529052,0
529053,1
529054,1
529055,1
529056,1
529057,1
529058,0
529059,1
529060,1
529061,1
529062,1
529063,1
529064,0
529065,1
529066,1
529067,0
529068,0
529069,0
529070,1
529071,0
529072,0
529073,1
529074,1
529075,1
529076,1
529077,1
529078,0
529079,1
529080,0
529081,1
529082,1
529083,1
529084,1
529085,1
529086,0
529087,1
529088,1
529089,0
529090,1
529091,0
529092,1
529093,0
529094,1
529095,0
529096,0
529097,1
529098,0
529099,1
529100,0
529101,1
529102,0
529103,1
529104,0
529105,1
529106,1
529107,0
529108,0
529109,1
529110,0
529111,1
529112,1
529113,0
529114,0
529115,1
529116,0
529117,1
529118,0
529119,1
529120,1
529121,0
529122,0
529123,0
529124,0
529125,1
529126,0
529127,1
529128,0
529129,1
529130,0
529131,1
529132,1
529133,0
529134,1
529135,0
529136,1
529137,1
529138,1
529139,1
529140,0
529141,0
529142,0
529143,1
529144,0
529145,0
529146,1
529147,1
529148,1
529149,0
529150,0
529151,1
529152,1
529153,0
529154,1
529155,0
529156,1
529157,1
529158,1
529159,0
529160,0
529161,1
529162,0
529163,1
529164,1
529165,0
529166,1
529167,1
529168,1
529169,1
529170,1
529171,1
529172,0
529173,1
529174,0
529175,0
529176,0
529177,1
529178,1
529179,0
529180,0
529181,0
529182,1
529183,1
529184,1
529185,0
529186,0
529187,0
529188,0
529189,1
529190,1
529191,0
529192,1
529193,1
529194,1
529195,1
529196,0
529197,0
529198,0
529199,1
529200,0
529201,1
529202,1
529203,1
529204,1
529205,1
529206,0
529207,0
529208,1
529209,1
529210,0
529211,0
529212,1
529213,0
529214,0
529215,0
529216,1
529217,1
529218,0
529219,0
529220,0
529221,1
529222,0
529223,1
529224,1
529225,0
529226,1
529227,0
529228,1
529229,0
529230,0
529231,0
529232,0
529233,1
529234,0
529235,1
529236,1
529237,1
529238,1
529239,1
529240,1
529241,0
529242,1
529243,1
529244,1
529245,1
529246,0
529247,1
529248,1
529249,1
529250,0
529251,0
529252,0
529253,1
529254,0
529255,1
529256,0
529257,0
529258,0
529259,1
529260,1
529261,0
529262,1
529263,0
529264,1
529265,1
529266,1
529267,0
529268,1
529269,1
529270,1
529271,0
529272,1
529273,1
529274,1
529275,0
529276,0
529277,0
529278,0
529279,1
529280,0
529281,0
529282,1
529283,1
529284,1
529285,1
529286,0
529287,0
529288,1
529289,0
529290,1
529291,0
529292,1
529293,1
529294,1
529295,1
529296,1
529297,0
529298,1
529299,1
529300,0
529301,1
529302,1
529303,1
529304,0
529305,0
529306,0
529307,1
529308,1
529309,0
529310,1
529311,1
529312,1
529313,0
529314,0
529315,1
529316,0
529317,0
529318,1
529319,1
529320,0
529321,1
529322,1
529323,0
529324,1
529325,0
529326,1
529327,0
529328,0
529329,0
529330,1
529331,0
529332,0
529333,0
529334,0
529335,0
529336,0
529337,1
529338,0
529339,1
529340,0
529341,1
529342,1
529343,1
529344,1
529345,1
529346,0
529347,0
529348,1
529349,1
529350,0
529351,1
529352,0
529353,1
529354,0
529355,0
529356,1
529357,1
529358,1
529359,1
529360,0
529361,1
529362,1
529363,1
529364,1
529365,0
529366,0
529367,0
529368,1
529369,0
529370,0
529371,0
529372,0
529373,0
529374,0
529375,0
529376,1
529377,1
529378,0
529379,1
529380,0
529381,0
529382,1
529383,1
529384,1
529385,0
529386,0
529387,1
529388,0
529389,0
529390,1
529391,0
529392,1
529393,1
529394,1
529395,1
529396,0
529397,1
529398,1
529399,1
529400,0
529401,0
529402,0
529403,1
529404,0
529405,0
529406,1
529407,1
529408,0
529409,0
529410,0
529411,1
529412,1
529413,0
529414,1
529415,0
529416,1
529417,0
529418,0
529419,1
529420,0
529421,1
529422,1
529423,1
529424,1
529425,1
529426,1
529427,1
529428,0
529429,1
529430,0
529431,1
529432,0
529433,1
529434,1
529435,1
529436,0
529437,0
529438,0
529439,0
529440,1
529441,1
529442,0
529443,1
529444,0
529445,0
529446,1
529447,1
529448,0
529449,1
529450,1
529451,0
529452,0
529453,0
529454,0
529455,1
529456,1
529457,1
529458,1
529459,1
529460,0
529461,1
529462,0
529463,1
529464,0
529465,1
529466,0
529467,0
529468,1
529469,1
529470,1
529471,0
529472,0
529473,1
529474,1
529475,1
529476,0
529477,0
529478,0
529479,1
529480,0
529481,1
529482,0
529483,0
529484,0
529485,0
529486,1
529487,1
529488,0
529489,1
529490,0
529491,0
529492,1
529493,1
529494,0
529495,1
529496,0
529497,1
529498,1
529499,0
529500,0
529501,0
529502,0
529503,0
529504,0
529505,0
529506,1
529507,1
529508,0
529509,1
529510,1
529511,1
529512,0
529513,1
529514,0
529515,0
529516,1
529517,1
529518,0
529519,1
529520,0
529521,0
529522,1
529523,0
529524,1
529525,0
529526,1
529527,0
529528,0
529529,0
529530,1
529531,1
529532,1
529533,0
529534,1
529535,0
529536,0
529537,0
529538,1
529539,0
529540,0
529541,1
529542,1
529543,1
529544,0
529545,1
529546,1
529547,0
529548,1
529549,0
529550,1
529551,0
529552,0
529553,1
529554,1
529555,0
529556,0
529557,1
529558,1
529559,0
529560,1
529561,0
529562,0
529563,1
529564,1
529565,1
529566,1
529567,1
529568,1
529569,1
529570,1
529571,0
529572,0
529573,0
529574,0
529575,0
529576,1
529577,0
529578,0
529579,1
529580,0
529581,1
529582,0
529583,1
529584,1
529585,1
529586,1
529587,0
529588,1
529589,1
529590,0
529591,1
529592,1
529593,1
529594,0
529595,0
529596,0
529597,1
529598,0
529599,0
529600,1
529601,0
529602,0
529603,1
529604,1
529605,1
529606,1
529607,0
529608,0
529609,1
529610,0
529611,0
529612,1
529613,0
529614,0
529615,0
529616,1
529617,0
529618,0
529619,0
529620,1
529621,0
529622,1
529623,0
529624,1
529625,0
529626,0
529627,1
529628,1
529629,1
529630,0
529631,0
529632,0
529633,0
529634,1
529635,1
529636,1
529637,1
529638,1
529639,1
529640,1
529641,1
529642,1
529643,0
529644,0
529645,1
529646,1
529647,0
529648,0
529649,1
529650,1
529651,1
529652,1
529653,1
529654,1
529655,1
529656,0
529657,0
529658,1
529659,0
529660,0
529661,0
529662,1
529663,0
529664,0
529665,0
529666,1
529667,0
529668,1
529669,1
529670,1
529671,1
529672,1
529673,1
529674,0
529675,1
529676,0
529677,1
529678,0
529679,0
529680,1
529681,0
529682,1
529683,0
529684,1
529685,1
529686,0
529687,0
529688,0
529689,0
529690,0
529691,1
529692,0
529693,0
529694,0
529695,0
529696,1
529697,0
529698,1
529699,0
529700,1
529701,1
529702,1
529703,1
529704,1
529705,0
529706,0
529707,0
529708,0
529709,1
529710,1
529711,1
529712,1
529713,1
529714,0
529715,0
529716,1
529717,0
529718,1
529719,1
529720,1
529721,0
529722,0
529723,0
529724,0
529725,0
529726,0
529727,1
529728,1
529729,1
529730,1
529731,0
529732,0
529733,1
529734,0
529735,1
529736,1
529737,0
529738,1
529739,1
529740,0
529741,0
529742,0
529743,1
529744,0
529745,1
529746,1
529747,1
529748,0
529749,1
529750,0
529751,0
529752,0
529753,0
529754,0
529755,1
529756,0
529757,0
529758,0
529759,1
529760,1
529761,1
529762,1
529763,0
529764,0
529765,1
529766,0
529767,1
529768,0
529769,0
529770,1
529771,1
529772,0
529773,1
529774,0
529775,0
529776,0
529777,0
529778,1
529779,1
529780,0
529781,0
529782,0
529783,1
529784,0
529785,0
529786,1
529787,0
529788,0
529789,0
529790,0
529791,0
529792,0
529793,1
529794,0
529795,1
529796,1
529797,1
529798,1
529799,0
529800,1
529801,1
529802,0
529803,1
529804,1
529805,1
529806,1
529807,0
529808,0
529809,0
529810,1
529811,0
529812,1
529813,1
529814,1
529815,1
529816,0
529817,1
529818,1
529819,0
529820,0
529821,1
529822,1
529823,0
529824,1
529825,1
529826,1
529827,1
529828,0
529829,1
529830,0
529831,0
529832,1
529833,0
529834,0
529835,1
529836,0
529837,1
529838,1
529839,0
529840,0
529841,0
529842,0
529843,0
529844,0
529845,1
529846,0
529847,1
529848,1
529849,1
529850,1
529851,0
529852,1
529853,0
529854,1
529855,1
529856,1
529857,1
529858,0
529859,1
529860,1
529861,0
529862,0
529863,1
529864,0
529865,0
529866,1
529867,1
