ROW_ID,prediction
527462,0
527463,0
527464,1
527465,1
527466,1
527467,0
527468,1
527469,1
527470,0
527471,1
527472,1
527473,1
527474,1
527475,0
527476,1
527477,0
527478,0
527479,1
527480,0
527481,1
527482,1
527483,1
527484,0
527485,1
527486,0
527487,1
527488,0
527489,0
527490,1
527491,1
527492,1
527493,1
527494,1
527495,1
527496,0
527497,1
527498,0
527499,1
527500,1
527501,1
527502,1
527503,0
527504,1
527505,0
527506,0
527507,0
527508,1
527509,0
527510,1
527511,1
527512,1
527513,0
527514,1
527515,1
527516,0
527517,1
527518,1
527519,1
527520,1
527521,1
527522,0
527523,1
527524,1
527525,1
527526,0
527527,1
527528,1
527529,1
527530,0
527531,0
527532,1
527533,1
527534,1
527535,1
527536,0
527537,1
527538,1
527539,1
527540,0
527541,1
527542,1
527543,0
527544,1
527545,1
527546,1
527547,1
527548,0
527549,1
527550,1
527551,1
527552,1
527553,1
527554,0
527555,0
527556,1
527557,1
527558,1
527559,0
527560,1
527561,1
527562,0
527563,0
527564,1
527565,1
527566,0
527567,0
527568,1
527569,0
527570,0
527571,0
527572,1
527573,0
527574,1
527575,1
527576,1
527577,1
527578,1
527579,0
527580,0
527581,1
527582,1
527583,0
527584,1
527585,0
527586,1
527587,1
527588,0
527589,0
527590,1
527591,1
527592,1
527593,1
527594,0
527595,0
527596,0
527597,1
527598,0
527599,0
527600,1
527601,1
527602,0
527603,0
527604,0
527605,1
527606,1
527607,1
527608,1
527609,0
527610,0
527611,1
527612,0
527613,0
527614,1
527615,1
527616,0
527617,0
527618,0
527619,1
527620,1
527621,0
527622,1
527623,0
527624,0
527625,0
527626,0
527627,0
527628,0
527629,0
527630,0
527631,0
527632,0
527633,0
527634,1
527635,0
527636,0
527637,1
527638,0
527639,0
527640,0
527641,0
527642,0
527643,0
527644,1
527645,1
527646,0
527647,0
527648,0
527649,0
527650,0
527651,0
527652,1
527653,0
527654,0
527655,0
527656,0
527657,0
527658,1
527659,0
527660,0
527661,0
527662,0
527663,0
527664,0
527665,0
527666,1
527667,0
527668,1
527669,0
527670,0
527671,0
527672,0
527673,0
527674,0
527675,1
527676,0
527677,1
527678,0
527679,0
527680,0
527681,0
527682,0
527683,0
527684,1
527685,0
527686,0
527687,0
527688,0
527689,0
527690,1
527691,1
527692,1
527693,0
527694,0
527695,0
527696,1
527697,0
527698,0
527699,0
527700,1
527701,1
527702,1
527703,0
527704,0
527705,0
527706,0
527707,0
527708,0
527709,0
527710,0
527711,0
527712,0
527713,1
527714,1
527715,0
527716,0
527717,0
527718,1
527719,0
527720,1
527721,0
527722,0
527723,0
527724,0
527725,0
527726,1
527727,0
527728,0
527729,1
527730,0
527731,0
527732,1
527733,1
527734,1
527735,0
527736,0
527737,0
527738,0
527739,0
527740,0
527741,0
527742,0
527743,0
527744,0
527745,0
527746,1
527747,0
527748,0
527749,1
527750,0
527751,0
527752,1
527753,1
527754,0
527755,0
527756,0
527757,0
527758,0
527759,0
527760,0
527761,0
527762,0
527763,0
527764,0
527765,1
527766,0
527767,0
527768,0
527769,0
527770,0
527771,0
527772,0
527773,0
527774,0
527775,0
527776,0
527777,0
527778,0
527779,0
527780,0
527781,0
527782,0
527783,1
527784,0
527785,1
527786,0
527787,0
527788,0
527789,0
527790,0
527791,0
527792,0
527793,0
527794,0
527795,0
527796,1
527797,0
527798,0
527799,1
527800,0
527801,0
527802,1
527803,1
527804,0
527805,0
527806,0
527807,0
527808,0
527809,0
527810,1
527811,1
527812,0
527813,0
527814,1
527815,1
527816,1
527817,0
527818,0
527819,0
527820,0
527821,0
527822,1
527823,0
527824,0
527825,0
527826,0
527827,0
527828,0
527829,1
527830,0
527831,1
527832,0
527833,0
527834,0
527835,1
527836,0
527837,0
527838,1
527839,0
527840,1
527841,1
527842,1
527843,0
527844,0
527845,0
527846,0
527847,0
527848,0
527849,0
527850,1
527851,0
527852,0
527853,0
527854,1
527855,1
527856,1
527857,1
527858,1
527859,1
527860,1
527861,0
527862,0
527863,0
527864,0
527865,0
527866,0
527867,0
527868,0
527869,0
527870,1
527871,1
527872,1
527873,0
527874,0
527875,1
527876,1
527877,0
527878,0
527879,1
527880,0
527881,0
527882,0
527883,0
527884,0
527885,0
527886,0
527887,0
527888,0
527889,0
527890,1
527891,0
527892,0
527893,0
527894,0
527895,0
527896,1
527897,1
527898,0
527899,0
527900,0
527901,1
527902,1
527903,0
527904,0
527905,1
527906,0
527907,1
527908,1
527909,1
527910,0
527911,0
527912,1
527913,1
527914,0
527915,1
527916,0
527917,0
527918,1
527919,0
527920,0
527921,0
527922,0
527923,0
527924,1
527925,0
527926,1
527927,0
527928,0
527929,0
527930,1
527931,0
527932,1
527933,1
527934,0
527935,1
527936,1
527937,0
527938,0
527939,0
527940,0
527941,1
527942,1
527943,1
527944,0
527945,1
527946,0
527947,0
527948,0
527949,0
527950,0
527951,0
527952,0
527953,1
527954,0
527955,1
527956,0
527957,0
527958,1
527959,0
527960,1
527961,1
527962,0
527963,0
527964,0
527965,1
527966,1
527967,0
527968,0
527969,1
527970,1
527971,0
527972,0
527973,0
527974,1
527975,0
527976,1
527977,0
527978,1
527979,1
527980,1
527981,1
527982,1
527983,0
527984,0
527985,0
527986,1
527987,0
527988,1
527989,0
527990,0
527991,1
527992,1
527993,1
527994,0
527995,0
527996,1
527997,0
527998,1
527999,1
528000,0
528001,0
528002,0
528003,0
528004,0
528005,0
528006,0
528007,1
528008,1
528009,1
528010,1
528011,0
528012,1
528013,1
528014,0
528015,1
528016,0
528017,1
528018,1
528019,0
528020,1
528021,0
528022,0
528023,0
528024,1
528025,0
528026,1
528027,1
528028,0
528029,0
528030,0
528031,1
528032,0
528033,0
528034,1
528035,0
528036,0
528037,1
528038,1
528039,0
528040,1
528041,0
528042,0
528043,1
528044,1
528045,0
528046,1
528047,0
528048,1
528049,0
528050,1
528051,1
528052,0
528053,0
528054,0
528055,1
528056,1
528057,0
528058,0
528059,0
528060,0
528061,0
528062,1
528063,0
528064,0
528065,1
528066,1
528067,1
528068,0
528069,0
528070,0
528071,1
528072,0
528073,0
528074,0
528075,0
528076,0
528077,0
528078,0
528079,0
528080,0
528081,1
528082,1
528083,0
528084,1
528085,0
528086,1
528087,0
528088,0
528089,0
528090,0
528091,1
528092,0
528093,1
528094,1
528095,1
528096,0
528097,0
528098,0
528099,1
528100,0
528101,1
528102,0
528103,1
528104,1
528105,1
528106,0
528107,1
528108,1
528109,1
528110,0
528111,0
528112,0
528113,0
528114,0
528115,0
528116,1
528117,1
528118,0
528119,0
528120,1
528121,1
528122,0
528123,0
528124,1
528125,0
528126,0
528127,0
528128,0
528129,1
528130,1
528131,1
528132,0
528133,0
528134,0
528135,0
528136,1
528137,1
528138,0
528139,1
528140,0
528141,0
528142,1
528143,1
528144,0
528145,0
528146,0
528147,0
528148,0
528149,0
528150,0
528151,0
528152,1
528153,0
528154,0
528155,1
528156,0
528157,1
528158,0
528159,1
528160,0
528161,0
528162,0
528163,1
528164,0
528165,1
528166,0
528167,0
528168,1
528169,1
528170,0
528171,1
528172,0
528173,1
528174,0
528175,1
528176,0
528177,0
528178,0
528179,1
528180,0
528181,0
528182,1
528183,0
528184,1
528185,0
528186,1
528187,0
528188,1
528189,0
528190,1
528191,1
528192,1
528193,1
528194,0
528195,0
528196,1
528197,0
528198,0
528199,0
528200,0
528201,1
528202,1
528203,0
528204,0
528205,1
528206,0
528207,0
528208,1
528209,1
528210,1
528211,1
528212,1
528213,0
528214,1
528215,1
528216,1
528217,0
528218,0
528219,0
528220,1
528221,1
528222,0
528223,1
528224,1
528225,0
528226,1
528227,1
528228,0
528229,0
528230,1
528231,1
528232,0
528233,1
528234,0
528235,0
528236,1
528237,0
528238,0
528239,0
528240,1
528241,0
528242,1
528243,0
528244,1
528245,0
528246,1
528247,0
528248,1
528249,0
528250,0
528251,1
528252,1
528253,0
528254,0
528255,0
528256,1
528257,1
528258,0
528259,1
528260,0
528261,0
528262,0
528263,1
528264,0
528265,1
528266,0
528267,1
528268,0
528269,1
528270,0
528271,1
528272,1
528273,1
528274,1
528275,0
528276,1
528277,0
528278,1
528279,1
528280,0
528281,0
528282,0
528283,1
528284,1
528285,1
528286,0
528287,0
528288,0
528289,1
528290,1
528291,1
528292,0
528293,1
528294,0
528295,1
528296,0
528297,0
528298,1
528299,0
528300,1
528301,0
528302,1
528303,1
528304,1
528305,1
528306,1
528307,0
528308,1
528309,1
528310,0
528311,0
528312,0
528313,0
528314,1
528315,0
528316,1
528317,0
528318,1
528319,0
528320,0
528321,0
528322,0
528323,0
528324,1
528325,1
528326,1
528327,0
528328,1
528329,1
528330,0
528331,0
528332,0
528333,1
528334,0
528335,0
528336,0
528337,0
528338,0
528339,1
528340,1
528341,1
528342,0
528343,1
528344,0
528345,0
528346,0
528347,0
528348,0
528349,0
528350,0
528351,0
528352,1
528353,0
528354,0
528355,0
528356,0
528357,1
528358,1
528359,1
528360,0
528361,0
528362,0
528363,0
528364,0
528365,0
528366,1
528367,0
528368,0
528369,1
528370,0
528371,0
528372,0
528373,0
528374,0
528375,0
528376,1
528377,1
528378,0
528379,0
528380,1
528381,0
528382,0
528383,0
528384,0
528385,1
528386,1
528387,0
528388,0
528389,0
528390,1
528391,0
528392,0
528393,0
528394,1
528395,0
528396,0
528397,0
528398,0
528399,1
528400,1
528401,1
528402,0
528403,1
528404,1
528405,0
528406,1
528407,0
528408,0
528409,0
528410,0
528411,0
528412,1
528413,0
528414,1
528415,1
528416,1
528417,0
528418,0
528419,0
528420,0
528421,0
528422,0
528423,0
528424,0
528425,0
528426,1
528427,1
528428,1
528429,0
528430,0
528431,0
528432,0
528433,0
528434,0
528435,1
528436,0
528437,0
528438,0
528439,0
528440,1
528441,1
528442,0
528443,0
528444,1
528445,1
528446,1
528447,1
528448,0
528449,0
528450,0
528451,1
528452,0
528453,0
528454,0
528455,0
528456,0
528457,0
528458,1
528459,1
528460,1
528461,1
528462,0
528463,1
528464,1
528465,1
528466,0
528467,1
528468,1
528469,1
528470,1
528471,1
528472,1
528473,1
528474,1
528475,0
528476,0
528477,0
528478,0
528479,1
528480,0
528481,0
528482,1
528483,1
528484,0
528485,1
528486,1
528487,0
528488,1
528489,0
528490,1
528491,1
528492,1
528493,1
528494,1
528495,1
528496,0
528497,1
528498,1
528499,1
528500,0
528501,1
528502,0
528503,0
528504,0
528505,1
528506,0
528507,1
528508,1
528509,1
528510,0
528511,0
528512,0
528513,0
528514,0
528515,1
528516,1
528517,1
528518,0
528519,0
528520,1
528521,1
528522,1
528523,0
528524,0
528525,1
528526,1
528527,1
528528,0
528529,1
528530,1
528531,1
528532,0
528533,0
528534,1
528535,0
528536,0
528537,1
528538,0
528539,0
528540,1
528541,1
528542,1
528543,0
528544,1
528545,1
528546,1
528547,1
528548,0
528549,0
528550,1
528551,1
528552,0
528553,1
528554,1
528555,1
528556,0
528557,0
528558,0
528559,0
528560,1
528561,1
528562,0
528563,1
528564,1
528565,0
528566,1
528567,0
528568,0
528569,1
528570,0
528571,1
528572,0
528573,1
528574,1
528575,0
528576,0
528577,0
528578,0
528579,0
528580,1
528581,0
528582,1
528583,1
528584,1
528585,1
528586,0
528587,1
528588,1
528589,0
528590,1
528591,0
528592,0
528593,1
528594,1
528595,0
528596,0
528597,0
528598,1
528599,1
528600,1
528601,1
528602,0
528603,0
528604,1
528605,0
528606,0
528607,1
528608,0
528609,0
528610,0
528611,0
528612,0
528613,1
528614,0
528615,0
528616,1
528617,0
528618,0
528619,0
528620,1
528621,1
528622,1
528623,1
528624,0
528625,0
528626,0
528627,0
528628,1
528629,0
528630,0
528631,1
528632,0
528633,0
528634,0
528635,1
528636,1
528637,1
528638,1
528639,1
528640,1
528641,1
528642,0
528643,0
528644,0
528645,0
528646,0
528647,0
528648,0
528649,0
528650,1
528651,1
528652,1
528653,1
528654,1
528655,1
528656,0
528657,1
528658,1
528659,1
528660,1
528661,0
528662,0
528663,1
528664,1
528665,1
528666,0
528667,1
528668,1
528669,0
528670,1
528671,0
528672,0
528673,0
528674,0
528675,0
528676,1
528677,1
528678,1
528679,1
528680,0
528681,0
528682,1
528683,0
528684,0
528685,1
528686,1
528687,1
528688,0
528689,1
528690,0
528691,0
528692,0
528693,0
528694,0
528695,1
528696,0
528697,0
528698,1
528699,0
528700,0
528701,0
528702,0
528703,0
528704,0
528705,0
528706,0
528707,1
528708,1
528709,0
528710,0
528711,0
528712,1
528713,0
528714,0
528715,0
528716,0
528717,0
528718,1
528719,1
528720,0
528721,1
528722,1
528723,1
528724,1
528725,0
528726,1
528727,0
528728,0
528729,1
528730,0
528731,1
528732,1
528733,1
528734,0
528735,1
528736,0
528737,0
528738,0
528739,0
528740,1
528741,1
528742,1
528743,1
528744,1
528745,0
528746,1
528747,0
528748,0
528749,1
528750,1
528751,1
528752,1
528753,0
528754,1
528755,1
528756,0
528757,1
528758,1
528759,0
528760,1
528761,1
528762,0
528763,1
528764,1
528765,1
528766,0
528767,1
528768,1
528769,0
528770,1
528771,1
528772,0
528773,0
528774,0
528775,1
528776,0
528777,0
528778,1
528779,1
528780,0
528781,1
528782,0
528783,1
528784,0
528785,1
528786,0
528787,0
528788,0
528789,0
528790,0
528791,0
528792,0
528793,1
528794,0
528795,1
528796,0
528797,0
528798,0
528799,1
528800,1
528801,0
528802,1
528803,1
528804,1
528805,0
528806,0
528807,0
528808,1
528809,0
528810,0
528811,1
528812,1
528813,1
528814,0
528815,0
528816,0
528817,0
528818,1
528819,1
528820,1
528821,0
528822,1
528823,0
528824,0
528825,1
528826,0
528827,1
528828,1
528829,1
528830,0
528831,1
528832,0
528833,1
528834,0
528835,0
528836,0
528837,1
528838,1
528839,0
528840,1
528841,1
528842,1
528843,1
528844,1
528845,0
528846,1
528847,1
528848,0
528849,1
528850,1
528851,0
528852,1
528853,1
528854,0
528855,0
528856,0
528857,0
528858,1
528859,1
528860,1
528861,1
528862,0
528863,1
528864,0
528865,1
528866,1
528867,0
528868,0
528869,0
528870,0
528871,1
528872,0
528873,0
528874,1
528875,0
528876,1
528877,1
528878,1
528879,0
528880,1
528881,0
528882,1
528883,1
528884,0
528885,1
528886,1
528887,0
528888,0
528889,0
528890,0
528891,0
528892,0
528893,0
528894,1
528895,0
528896,0
528897,1
528898,1
528899,0
528900,0
528901,0
528902,1
528903,1
528904,0
528905,0
528906,1
528907,0
528908,1
528909,1
528910,1
528911,1
528912,1
528913,1
528914,0
528915,0
528916,0
528917,0
528918,1
528919,0
528920,0
528921,1
528922,0
528923,1
528924,0
528925,1
528926,1
528927,1
528928,0
528929,0
528930,1
528931,1
528932,0
528933,1
528934,0
528935,1
528936,0
528937,1
528938,1
528939,0
528940,0
528941,1
528942,0
528943,1
528944,1
528945,1
528946,0
528947,1
528948,1
528949,0
528950,1
528951,0
528952,0
528953,0
528954,0
528955,0
528956,1
528957,0
528958,0
528959,0
528960,1
528961,0
528962,0
528963,1
528964,1
528965,0
528966,0
528967,1
528968,0
528969,0
528970,0
528971,1
528972,1
528973,1
528974,0
528975,1
528976,1
528977,1
528978,1
528979,0
528980,0
528981,1
528982,0
528983,0
528984,0
528985,1
528986,1
528987,0
528988,0
528989,0
528990,0
528991,0
528992,0
528993,1
528994,1
528995,0
528996,1
528997,0
528998,1
528999,0
529000,0
529001,0
529002,0
529003,0
529004,1
529005,1
529006,0
529007,0
529008,1
529009,1
529010,1
529011,1
529012,1
529013,0
529014,0
529015,0
529016,0
529017,0
529018,1
529019,0
529020,1
529021,1
529022,0
529023,1
529024,1
529025,1
529026,1
529027,1
529028,1
529029,1
529030,1
529031,1
529032,1
529033,1
529034,0
529035,0
529036,1
529037,1
529038,1
529039,1
529040,1
529041,1
529042,1
529043,1
529044,1
529045,1
529046,1
529047,1
529048,1
529049,1
529050,1
529051,1
529052,1
529053,1
529054,1
529055,1
529056,0
529057,1
529058,1
529059,1
529060,1
529061,1
529062,1
529063,1
529064,1
529065,1
529066,1
529067,1
529068,1
529069,1
529070,1
529071,1
529072,1
529073,1
529074,0
529075,1
529076,1
529077,1
529078,1
529079,1
529080,1
529081,1
529082,1
529083,0
529084,1
529085,1
529086,1
529087,1
529088,1
529089,0
529090,1
529091,1
529092,1
529093,1
529094,1
529095,1
529096,1
529097,1
529098,1
529099,1
529100,1
529101,1
529102,1
529103,1
529104,1
529105,1
529106,1
529107,0
529108,1
529109,1
529110,1
529111,1
529112,1
529113,1
529114,1
529115,1
529116,1
529117,1
529118,0
529119,1
529120,1
529121,1
529122,1
529123,1
529124,1
529125,1
529126,1
529127,1
529128,1
529129,1
529130,1
529131,1
529132,1
529133,1
529134,1
529135,1
529136,1
529137,1
529138,1
529139,1
529140,1
529141,1
529142,1
529143,1
529144,1
529145,1
529146,1
529147,1
529148,1
529149,1
529150,1
529151,1
529152,1
529153,0
529154,1
529155,1
529156,1
529157,1
529158,1
529159,1
529160,1
529161,1
529162,1
529163,0
529164,1
529165,1
529166,0
529167,1
529168,1
529169,1
529170,1
529171,1
529172,1
529173,1
529174,1
529175,0
529176,1
529177,1
529178,1
529179,1
529180,1
529181,0
529182,1
529183,1
529184,1
529185,1
529186,0
529187,1
529188,1
529189,1
529190,1
529191,1
529192,0
529193,1
529194,1
529195,1
529196,1
529197,1
529198,1
529199,1
529200,0
529201,1
529202,1
529203,1
529204,1
529205,1
529206,1
529207,1
529208,1
529209,1
529210,1
529211,1
529212,1
529213,1
529214,1
529215,1
529216,1
529217,1
529218,0
529219,1
529220,1
529221,1
529222,1
529223,1
529224,1
529225,1
529226,1
529227,1
529228,1
529229,1
529230,1
529231,1
529232,1
529233,1
529234,0
529235,1
529236,1
529237,1
529238,1
529239,1
529240,1
529241,1
529242,1
529243,1
529244,1
529245,0
529246,1
529247,1
529248,1
529249,1
529250,0
529251,1
529252,1
529253,1
529254,1
529255,1
529256,1
529257,0
529258,1
529259,1
529260,0
529261,0
529262,1
529263,1
529264,1
529265,1
529266,1
529267,1
529268,1
529269,1
529270,1
529271,1
529272,1
529273,1
529274,1
529275,1
529276,1
529277,0
529278,1
529279,1
529280,1
529281,1
529282,1
529283,0
529284,1
529285,1
529286,1
529287,0
529288,1
529289,1
529290,1
529291,1
529292,1
529293,1
529294,1
529295,1
529296,1
529297,1
529298,0
529299,1
529300,1
529301,0
529302,0
529303,1
529304,1
529305,1
529306,1
529307,0
529308,0
529309,0
529310,1
529311,0
529312,1
529313,1
529314,1
529315,0
529316,0
529317,1
529318,1
529319,0
529320,0
529321,0
529322,1
529323,0
529324,1
529325,1
529326,0
529327,1
529328,1
529329,1
529330,1
529331,0
529332,1
529333,1
529334,0
529335,0
529336,0
529337,0
529338,0
529339,0
529340,1
529341,0
529342,0
529343,1
529344,0
529345,1
529346,0
529347,1
529348,1
529349,1
529350,0
529351,1
529352,1
529353,0
529354,1
529355,1
529356,1
529357,1
529358,0
529359,1
529360,1
529361,0
529362,1
529363,1
529364,1
529365,1
529366,0
529367,0
529368,0
529369,1
529370,1
529371,1
529372,0
529373,1
529374,1
529375,1
529376,1
529377,1
529378,1
529379,0
529380,0
529381,0
529382,1
529383,1
529384,0
529385,0
529386,0
529387,1
529388,1
529389,1
529390,0
529391,1
529392,1
529393,0
529394,1
529395,0
529396,1
529397,0
529398,1
529399,0
529400,1
529401,0
529402,1
529403,0
529404,1
529405,1
529406,0
529407,1
529408,1
529409,0
529410,1
529411,0
529412,0
529413,1
529414,0
529415,1
529416,0
529417,0
529418,0
529419,1
529420,1
529421,1
529422,1
529423,0
529424,1
529425,0
529426,0
529427,1
529428,0
529429,1
529430,0
529431,1
529432,1
529433,1
529434,0
529435,0
529436,0
529437,0
529438,1
529439,0
529440,1
529441,1
529442,1
529443,0
529444,0
529445,1
529446,0
529447,0
529448,0
529449,1
529450,0
529451,1
529452,1
529453,0
529454,1
529455,0
529456,1
529457,0
529458,1
529459,0
529460,1
529461,1
529462,1
529463,0
529464,0
529465,1
529466,0
529467,1
529468,1
529469,0
529470,1
529471,0
529472,1
529473,0
529474,1
529475,0
529476,0
529477,0
529478,1
529479,0
529480,0
529481,0
529482,1
529483,0
529484,0
529485,0
529486,0
529487,0
529488,0
529489,0
529490,1
529491,1
529492,1
529493,1
529494,1
529495,0
529496,0
529497,1
529498,1
529499,1
529500,0
529501,0
529502,0
529503,0
529504,0
529505,1
529506,1
529507,0
529508,0
529509,1
529510,1
529511,1
529512,0
529513,0
529514,1
529515,0
529516,1
529517,1
529518,1
529519,0
529520,0
529521,1
529522,1
529523,1
529524,1
529525,0
529526,1
529527,1
529528,1
529529,1
529530,1
529531,0
529532,1
529533,1
529534,1
529535,1
529536,1
529537,1
529538,1
529539,1
529540,0
529541,0
529542,1
529543,1
529544,1
529545,0
529546,1
529547,1
529548,1
529549,0
529550,1
529551,1
529552,0
529553,1
529554,0
529555,0
529556,0
529557,0
529558,0
529559,1
529560,1
529561,0
529562,0
529563,1
529564,1
529565,0
529566,1
529567,0
529568,0
529569,1
529570,1
529571,1
529572,1
529573,1
529574,1
529575,1
529576,1
529577,1
529578,1
529579,1
529580,0
529581,0
529582,1
529583,1
529584,0
529585,1
529586,1
529587,1
529588,1
529589,1
529590,0
529591,1
529592,1
529593,1
529594,1
529595,1
529596,0
529597,1
529598,1
529599,0
529600,1
529601,0
529602,0
529603,1
529604,1
529605,1
529606,1
529607,0
529608,0
529609,0
529610,1
529611,1
529612,0
529613,1
529614,1
529615,0
529616,1
529617,0
529618,1
529619,0
529620,1
529621,0
529622,0
529623,0
529624,1
529625,1
529626,1
529627,1
529628,1
529629,1
529630,0
529631,0
529632,0
529633,0
529634,0
529635,0
529636,1
529637,1
529638,1
529639,1
529640,1
529641,1
529642,1
529643,1
529644,1
529645,1
529646,1
529647,0
529648,1
529649,1
529650,0
529651,0
529652,1
529653,1
529654,0
529655,0
529656,1
529657,0
529658,1
529659,0
529660,0
529661,0
529662,1
529663,1
529664,0
529665,1
529666,0
529667,0
529668,1
529669,0
529670,0
529671,1
529672,0
529673,1
529674,0
529675,1
529676,1
529677,1
529678,0
529679,1
529680,1
529681,1
529682,0
529683,1
529684,0
529685,0
529686,1
529687,1
529688,1
529689,1
529690,0
529691,1
529692,1
529693,1
529694,1
529695,0
529696,1
529697,1
529698,1
529699,1
529700,0
529701,1
529702,1
529703,1
529704,1
529705,1
529706,1
529707,1
529708,0
529709,1
529710,1
529711,1
529712,1
529713,0
529714,1
529715,0
529716,0
529717,1
529718,1
529719,0
529720,0
529721,1
529722,0
529723,0
529724,1
529725,0
529726,0
529727,1
529728,1
529729,0
529730,1
529731,1
529732,1
529733,1
529734,0
529735,1
529736,0
529737,0
529738,1
529739,1
529740,1
529741,1
529742,1
529743,0
529744,1
529745,0
529746,1
529747,1
529748,0
529749,0
529750,1
529751,1
529752,1
529753,1
529754,1
529755,1
529756,0
529757,0
529758,0
529759,1
529760,1
529761,1
529762,0
529763,0
529764,1
529765,1
529766,1
529767,1
529768,0
529769,0
529770,0
529771,0
529772,1
529773,1
529774,1
529775,1
529776,1
529777,1
529778,0
529779,0
529780,1
529781,1
529782,0
529783,0
529784,0
529785,0
529786,0
529787,0
529788,1
529789,1
529790,1
529791,0
529792,0
529793,0
529794,0
529795,0
529796,1
529797,0
529798,0
529799,1
529800,0
529801,1
529802,0
529803,0
529804,1
529805,1
529806,1
529807,0
529808,1
529809,0
529810,0
529811,1
529812,1
529813,0
529814,0
529815,0
529816,0
529817,0
529818,0
529819,1
529820,0
529821,1
529822,1
529823,1
529824,0
529825,0
529826,0
529827,0
529828,1
529829,1
529830,0
529831,1
529832,0
529833,0
529834,0
529835,1
529836,0
529837,0
529838,1
529839,0
529840,0
529841,0
529842,0
529843,0
529844,0
529845,0
529846,0
529847,0
529848,0
529849,1
529850,1
529851,1
529852,0
529853,0
529854,0
529855,0
529856,0
529857,1
529858,1
529859,0
529860,0
529861,1
529862,1
529863,0
529864,1
529865,0
529866,0
529867,1
